-----
pandas              1.2.4
session_info        1.0.0
sklearn             0.24.1
sqlalchemy          1.4.7
nltk                3.6.1
path                NA
psycopg2            2.8 (dt dec pq3 ext lo64)
sklearn             0.24.1
sqlalchemy          1.4.7
twarc               2.3.7
yahoo_fin           NA
gensim              4.0.1
matplotlib          3.3.4
-----
Modules imported as dependencies
OpenSSL             20.0.1
anyio               NA
appdirs             1.4.4
appnope             0.1.2
attr                20.3.0
babel               2.9.0
backcall            0.2.0
backports           NA
bottleneck          1.3.2
brotli              NA
bs4                 4.9.3
certifi             2020.12.05
chardet             4.0.0
click               7.1.2
colorama            0.4.4
config              NA
cryptography        3.4.7
cssselect           1.1.0
cycler              0.10.0
cython_runtime      NA
dateutil            2.8.1
decorator           5.0.6
fake_useragent      0.1.11
gevent              21.1.2
google              NA
greenlet            1.0.0
html5lib            1.1
humanize            3.10.0
idna                2.10
importlib_metadata  NA
ipykernel           5.3.4
ipython_genutils    0.2.0
jedi                0.17.2
jinja2              2.11.3
joblib              1.0.1
json5               NA
jsonschema          3.2.0
jupyter_server      1.4.1
jupyterlab_server   2.4.0
kiwisolver          1.3.1
Levenshtein         NA
lxml                4.6.3
markupsafe          1.1.1
mpl_toolkits        NA
nbclassic           NA
nbformat            5.1.3
numpy               1.19.5
oauthlib            3.1.1
packaging           20.9
parse               1.19.0
parso               0.7.0
pexpect             4.8.0
pickleshare         0.7.5
pkg_resources       NA
prometheus_client   NA
prompt_toolkit      3.0.17
psutil              5.8.0
psycopg2            2.8 (dt dec pq3 ext lo64)
ptyprocess          0.7.0
pvectorc            NA
pyee                NA
pygments            2.8.1
pyparsing           2.4.7
pyppeteer           0.2.5
pyquery             NA
pyrsistent          NA
pytz                2021.1
requests            2.25.1
requests_html       NA
requests_oauthlib   1.3.0
scipy               1.6.2
send2trash          NA
six                 1.15.0
smart_open          5.1.0
sniffio             1.2.0
socks               1.7.1
soupsieve           2.2.1
sphinxcontrib       NA
storemagic          NA
tornado             6.1
tqdm                4.59.0
traitlets           5.0.5
typing_extensions   NA
urllib3             1.26.4
w3lib               1.22.0
wcwidth             0.2.5
webencodings        0.5.1
websockets          8.1
zipp                NA
zmq                 20.0.0
zope                NA
-----
IPython             7.22.0
jupyter_client      6.1.12
jupyter_core        4.7.1
jupyterlab          3.0.14
notebook            6.3.0

-----
Python 3.7.10 (default, Feb 26 2021, 10:16:00) [Clang 10.0.0 ]
Darwin-18.7.0-x86_64-i386-64bit
-----
Session information updated at 2021-08-03 20:39



